@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\not00.vhdl":26:2:26:3|Removing sequential instance outnot_cl_5[7] of view:PrimLib.dff(prim) in hierarchy view:work.not00(not0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\not00.vhdl":26:2:26:3|Removing sequential instance outnot_cl_3[7] of view:PrimLib.dff(prim) in hierarchy view:work.not00(not0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\not00.vhdl":26:2:26:3|Removing sequential instance outnot_cl_2[7] of view:PrimLib.dff(prim) in hierarchy view:work.not00(not0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xnor00.vhdl":26:2:26:3|Removing sequential instance outxnor_cl_7[7] of view:PrimLib.dff(prim) in hierarchy view:work.xnor00(xnor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xnor00.vhdl":26:2:26:3|Removing sequential instance outxnor_cl_6[7] of view:PrimLib.dff(prim) in hierarchy view:work.xnor00(xnor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xnor00.vhdl":26:2:26:3|Removing sequential instance outxnor_cl_5[7] of view:PrimLib.dff(prim) in hierarchy view:work.xnor00(xnor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xnor00.vhdl":26:2:26:3|Removing sequential instance outxnor_cl_4[7] of view:PrimLib.dff(prim) in hierarchy view:work.xnor00(xnor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xnor00.vhdl":26:2:26:3|Removing sequential instance outxnor_cl_3[7] of view:PrimLib.dff(prim) in hierarchy view:work.xnor00(xnor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xnor00.vhdl":26:2:26:3|Removing sequential instance outxnor_cl_2[7] of view:PrimLib.dff(prim) in hierarchy view:work.xnor00(xnor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xor00.vhdl":26:2:26:3|Removing sequential instance outxor_cl_7[7] of view:PrimLib.dff(prim) in hierarchy view:work.xor00(xor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xor00.vhdl":26:2:26:3|Removing sequential instance outxor_cl_5[7] of view:PrimLib.dff(prim) in hierarchy view:work.xor00(xor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xor00.vhdl":26:2:26:3|Removing sequential instance outxor_cl_4[7] of view:PrimLib.dff(prim) in hierarchy view:work.xor00(xor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\xor00.vhdl":26:2:26:3|Removing sequential instance outxor_cl_2[7] of view:PrimLib.dff(prim) in hierarchy view:work.xor00(xor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nand00.vhdl":26:2:26:3|Removing sequential instance outnand_cl_7[7] of view:PrimLib.dff(prim) in hierarchy view:work.nand00(nand0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nand00.vhdl":26:2:26:3|Removing sequential instance outnand_cl_6[7] of view:PrimLib.dff(prim) in hierarchy view:work.nand00(nand0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nand00.vhdl":26:2:26:3|Removing sequential instance outnand_cl_5[7] of view:PrimLib.dff(prim) in hierarchy view:work.nand00(nand0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nand00.vhdl":26:2:26:3|Removing sequential instance outnand_cl_4[7] of view:PrimLib.dff(prim) in hierarchy view:work.nand00(nand0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nand00.vhdl":26:2:26:3|Removing sequential instance outnand_cl_3[7] of view:PrimLib.dff(prim) in hierarchy view:work.nand00(nand0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nand00.vhdl":26:2:26:3|Removing sequential instance outnand_cl_2[7] of view:PrimLib.dff(prim) in hierarchy view:work.nand00(nand0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nor00.vhdl":26:2:26:3|Removing sequential instance outnor_cl_7[7] of view:PrimLib.dff(prim) in hierarchy view:work.nor00(nor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nor00.vhdl":26:2:26:3|Removing sequential instance outnor_cl_6[7] of view:PrimLib.dff(prim) in hierarchy view:work.nor00(nor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nor00.vhdl":26:2:26:3|Removing sequential instance outnor_cl_5[7] of view:PrimLib.dff(prim) in hierarchy view:work.nor00(nor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nor00.vhdl":26:2:26:3|Removing sequential instance outnor_cl_4[7] of view:PrimLib.dff(prim) in hierarchy view:work.nor00(nor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nor00.vhdl":26:2:26:3|Removing sequential instance outnor_cl_3[7] of view:PrimLib.dff(prim) in hierarchy view:work.nor00(nor0) because there are no references to its outputs 
